syl_pos	string
word_mid	m
word_mid	f
word_start	p
word_end	r
word_mid	p
word_start	sz
word_end	p
word_mid	sz
word_mid	r
word_end	gy
word_start	f
word_end	t
word_mid	f
word_mid	l
word_end	l
word_mid	lk
word_start	sz
word_mid	sz
word_mid	r
word_start	k
word_end	t
word_mid	k
word_mid	m
word_start	f
word_mid	f
word_mid	l
word_start	sz
word_end	g
word_mid	sz
word_mid	ps
word_start	j
word_mid	j
word_mid	v
word_start	k
word_end	nyv
word_mid	k
word_mid	z
word_end	d
word_mid	nv
word_mid	t
word_end	t
word_mid	ny
word_mid	g
word_start	f
word_mid	f
word_mid	rd
word_end	r
word_mid	nt
word_start	j
word_mid	j
word_end	ny
word_mid	lk
word_start	m
word_mid	m
word_start	l
word_end	p
word_mid	l
word_mid	pt
word_mid	st
word_start	t
word_end	m
word_mid	t
word_mid	r
word_end	g
word_mid	jd
word_mid	lv
word_start	k
word_mid	k
word_start	t
word_mid	t
word_start	v
word_mid	v
word_mid	sz
word_end	d
word_mid	vt
word_start	r
word_end	ny
word_mid	r
word_mid	m
word_start	k
word_end	t
word_mid	k
word_mid	szl
word_start	d
word_mid	d
word_end	g
word_end	gy
word_start	m
word_mid	m
word_start	sz
word_end	ny
word_mid	sz
word_mid	bv
word_start	g
word_mid	g
word_mid	m
word_mid	mz
word_start	n
word_mid	n
word_start	v
word_mid	v
word_mid	z
word_start	m
word_mid	m
word_mid	gb
word_start	k
word_mid	k
word_mid	l
word_start	k
word_end	n
word_mid	k
word_start	b
word_mid	b
word_mid	ng
word_start	b
word_mid	b
word_mid	l
word_start	t
word_mid	t
word_mid	k
word_start	f
word_end	k
word_mid	f
word_end	gy
word_mid	rt
word_end	n
word_start	t
word_mid	t
word_mid	r
word_mid	kl
word_mid	lv
word_start	l
word_mid	l
word_mid	bd
word_start	v
word_mid	v
word_mid	dl
word_end	l
word_mid	tv
word_end	t
word_mid	ld
word_mid	g
word_start	str
word_end	nd
word_mid	str
word_start	m
word_end	t
word_mid	m
word_mid	n
word_start	t
word_mid	t
word_mid	n
word_start	p
word_end	r
word_mid	p
word_start	t
word_end	t
word_mid	t
word_mid	rv
word_start	szt
word_mid	szt
word_mid	r
word_start	v
word_end	n
word_mid	v
word_mid	t
word_end	m
word_mid	r
word_start	m
word_end	r
word_mid	m
word_mid	d
word_start	sz
word_mid	sz
word_mid	v
word_start	s
word_end	r
word_mid	s
word_start	b
word_end	t
word_mid	b
word_mid	r
word_start	b
word_mid	b
word_start	b
word_mid	b
word_mid	l
word_start	b
word_mid	b
word_mid	nt
word_start	l
word_mid	l
word_mid	g
word_start	pr
word_end	f
word_mid	pr
word_start	fr
word_end	nk
word_mid	fr
word_mid	t
word_mid	ln
word_start	f
word_mid	f
word_start	k
word_mid	k
word_end	m
word_mid	l
word_start	j
word_end	r
word_mid	j
word_mid	n
word_end	t
word_mid	g
word_mid	tv
word_mid	d
word_start	sz
word_mid	sz
word_mid	k
word_start	v
word_end	k
word_mid	v
word_mid	d
word_start	sz
word_end	k
word_mid	sz
word_mid	nd
word_start	p
word_mid	p
word_mid	l
word_start	t
word_mid	t
word_start	l
word_end	b
word_mid	l
word_start	v
word_mid	v
word_mid	l
word_start	k
word_mid	k
word_mid	p
word_start	v
word_mid	v
word_mid	r
word_start	j
word_mid	j
word_mid	g
word_start	f
word_mid	f
word_mid	rt
word_mid	d
word_start	p
word_mid	p
word_start	j
word_mid	j
word_mid	lz
word_mid	t
word_end	r
word_mid	dv
word_start	p
word_mid	p
word_mid	rk
word_start	k
word_mid	k
word_start	b
word_mid	b
word_mid	s
word_start	k
word_mid	k
word_mid	r
word_end	g
word_mid	js
word_start	j
word_end	t
word_mid	j
word_mid	l
word_start	b
word_mid	b
word_mid	m
word_start	j
word_mid	j
word_mid	v
word_start	r
word_end	k
word_mid	r
word_mid	p
word_start	k
word_end	t
word_mid	k
word_mid	n
word_start	m
word_mid	m
word_mid	tr
word_end	g
word_mid	gy
word_start	b
word_mid	b
word_mid	nd
word_start	l
word_mid	l
word_mid	g
word_start	sz
word_end	r
word_mid	sz
word_mid	rv
word_start	j
word_end	n
word_mid	j
word_mid	p
word_mid	gy
word_start	m
word_mid	m
word_mid	z
word_start	dr
word_mid	dr
word_mid	m
word_end	m
word_mid	ny
word_mid	g
word_start	t
word_mid	t
word_mid	m
word_start	sz
word_end	t
word_mid	sz
word_mid	ml
word_start	t
word_end	m
word_mid	t
word_start	v
word_mid	v
word_mid	r
word_start	m
word_mid	m
word_end	b
word_end	g
word_start	p
word_mid	p
word_mid	l
word_mid	v
word_start	p
word_end	ny
word_mid	p
word_mid	ld
word_start	p
word_end	n
word_mid	p
word_start	j
word_end	lt
word_mid	j
word_mid	l
word_start	l
word_end	ny
word_mid	l
word_end	k
word_mid	p
word_start	t
word_end	t
word_mid	t
word_start	g
word_mid	g
word_mid	zd
word_start	l
word_end	l
word_mid	l
word_mid	ngy
word_end	m
word_mid	d
word_start	p
word_end	rt
word_mid	p
word_start	g
word_end	l
word_mid	g
word_start	l
word_mid	l
word_mid	t
word_start	f
word_mid	f
word_mid	jl
word_start	t
word_end	r
word_mid	t
word_mid	k
word_start	k
word_mid	k
word_mid	ntr
word_end	m
word_mid	z
word_end	l
word_mid	t
word_start	f
word_end	r
word_mid	f
word_mid	gyv
word_start	d
word_mid	d
word_end	ny
word_mid	l
word_start	t
word_end	g
word_mid	t
word_end	l
word_mid	ngy
word_mid	l
word_start	sz
word_mid	sz
word_mid	b
word_start	pr
word_mid	pr
word_mid	d
word_end	lv
word_start	t
word_end	t
word_mid	t
word_mid	szt
word_start	f
word_end	t
word_mid	f
word_start	f
word_end	n
word_mid	f
word_mid	lsz
word_start	kr
word_mid	kr
word_mid	t
word_end	nd
word_mid	tr
word_end	l
word_mid	tv
word_mid	gy
word_mid	rt
word_start	sz
word_end	r
word_mid	sz
word_mid	b
word_end	t
word_mid	sv
word_start	v
word_end	r
word_mid	v
word_start	t
word_mid	t
word_mid	rl
word_start	n
word_mid	n
word_mid	pl
word_start	m
word_end	k
word_mid	m
word_mid	rn
word_start	p
word_end	r
word_mid	p
word_mid	nzt
word_start	z
word_mid	z
word_mid	n
word_start	t
word_mid	t
word_mid	d
word_start	n
word_end	nd
word_mid	n
word_mid	p
word_start	m
word_end	lt
word_mid	m
word_start	m
word_end	l
word_mid	m
word_start	v
word_end	g
word_mid	v
word_mid	szt
word_start	f
word_end	r
word_mid	f
word_mid	d
word_start	m
word_end	t
word_mid	m
word_mid	v
word_start	b
word_mid	b
word_start	k
word_end	t
word_mid	k
word_mid	v
word_end	g
word_mid	nv
word_start	kl
word_mid	kl
word_mid	m
word_end	g
word_start	sz
word_end	rd
word_mid	sz
word_mid	l
word_start	b
word_end	g
word_mid	b
word_mid	rs
word_start	m
word_end	r
word_mid	m
word_mid	nk
word_start	m
word_mid	m
word_mid	z
word_mid	p
word_start	f
word_mid	f
word_start	f
word_mid	f
word_mid	rd
word_start	g
word_mid	g
word_mid	rd
word_start	sz
word_mid	sz
word_mid	nv
word_start	m
word_end	p
word_mid	m
word_mid	nk
word_start	t
word_end	n
word_mid	t
word_mid	l
word_start	sz
word_mid	sz
word_mid	rv
word_start	t
word_end	r
word_mid	t
word_mid	stv
word_start	t
word_mid	t
word_mid	bl
word_start	m
word_end	rk
word_mid	m
word_start	r
word_end	r
word_mid	r
word_mid	p
word_start	f
word_mid	f
word_mid	z
word_end	n
word_mid	p
word_start	p
word_mid	p
word_start	t
word_mid	t
word_mid	rv
word_start	fr
word_mid	fr
word_start	v
word_mid	v
word_mid	d
word_start	l
word_mid	l
word_mid	lk
word_start	m
word_mid	m
word_mid	m
word_start	gr
word_end	nd
word_mid	gr
word_start	k
word_end	l
word_mid	k
word_mid	b
word_start	m
word_end	nd
word_mid	m
word_mid	n
word_start	t
word_end	ny
word_mid	t
word_mid	r
word_mid	zl
word_end	l
word_start	f
word_mid	f
word_mid	l
word_start	b
word_end	g
word_mid	b
word_mid	r
word_start	k
word_mid	k
word_start	d
word_mid	d
word_start	sz
word_end	z
word_mid	sz
word_start	tr
word_end	ng
word_mid	tr
word_mid	n
word_start	p
word_end	r
word_mid	p
word_mid	lg
word_start	j
word_mid	j
word_mid	lsz
word_mid	sk
word_start	k
word_mid	k
word_mid	z
word_mid	ny
word_mid	m
word_start	tr
word_end	nd
word_mid	tr
word_start	k
word_mid	k
word_mid	sf
word_start	t
word_end	t
word_mid	t
word_mid	g
word_end	t
word_mid	kt
word_start	t
word_mid	t
word_mid	r
word_start	m
word_end	r
word_mid	m
word_mid	n
word_start	f
word_mid	f
word_mid	g
word_end	g
word_mid	r
word_mid	p
word_start	t
word_mid	t
word_mid	r
word_start	v
word_mid	v
word_mid	r
word_start	p
word_mid	p
word_mid	r
word_mid	ny
word_start	sp
word_mid	sp
word_mid	rt
word_mid	lk
word_mid	ny
word_mid	m
word_mid	p
word_mid	szt
word_end	k
word_mid	l
word_end	t
word_mid	d
word_start	t
word_end	ny
word_mid	t
word_mid	rt
word_start	l
word_mid	l
word_mid	v
word_start	t
word_mid	t
word_mid	rgy
word_start	t
word_mid	t
word_mid	t
word_start	t
word_end	g
word_mid	t
word_mid	n
word_start	k
word_mid	k
word_mid	r
word_end	ny
word_mid	p
word_start	sz
word_end	d
word_mid	sz
word_mid	np
word_start	zs
word_end	r
word_mid	zs
word_end	l
word_end	g
word_mid	l
word_start	d
word_end	l
word_mid	d
word_start	t
word_mid	t
word_start	t
word_mid	t
word_mid	rt
word_mid	l
word_mid	ny
word_mid	r
word_start	k
word_end	ny
word_mid	k
word_mid	r
word_start	k
word_mid	k
word_mid	rz
word_start	p
word_mid	p
word_mid	sk
word_mid	l
word_mid	p
word_start	z
word_end	g
word_mid	z
word_mid	lds
word_start	b
word_mid	b
word_start	k
word_end	r
word_mid	k
word_mid	r
word_start	gr
word_mid	gr
word_start	k
word_mid	k
word_mid	p
word_start	v
word_mid	v
word_mid	lt
word_start	sz
word_mid	sz
word_mid	r
word_start	m
word_end	ny
word_mid	m
word_mid	z
word_mid	g
word_start	g
word_mid	g
word_mid	mb
word_start	pr
word_end	l
word_mid	pr
word_mid	f
word_start	j
word_mid	j
word_mid	k
word_start	b
word_end	n
word_mid	b
word_mid	t
word_start	sz
word_end	z
word_mid	sz
word_mid	rv
word_start	b
word_mid	b
word_mid	lv
word_start	n
word_mid	n
word_mid	r
word_start	sz
word_mid	sz
word_mid	l
word_start	j
word_mid	j
word_mid	r
word_start	sz
word_mid	sz
word_start	t
word_end	k
word_mid	t
word_mid	rt
word_start	tr
word_mid	tr
word_mid	g
word_start	f
word_mid	f
word_start	f
word_end	jl
word_mid	f
word_start	k
word_mid	k
word_mid	m
word_start	r
word_mid	r
word_start	t
word_end	m
word_mid	t
word_mid	g
word_start	t
word_mid	t
word_mid	lz
word_start	s
word_end	jt
word_mid	s
word_end	t
word_mid	k
word_start	p
word_end	k
word_mid	p
word_mid	t
word_start	r
word_end	jz
word_mid	r
word_end	k
word_mid	ml
word_start	pr
word_end	r
word_mid	pr
word_mid	m
word_start	t
word_end	k
word_mid	t
word_start	f
word_mid	f
word_mid	z
word_start	sz
word_mid	sz
word_mid	ml
word_end	k
word_mid	n
word_start	f
word_end	l
word_mid	f
word_start	m
word_end	m
word_mid	m
word_mid	n
word_start	pl
word_end	rm
word_mid	pl
word_mid	tf
word_mid	ngs
word_start	l
word_end	nk
word_mid	l
word_mid	nfl
word_start	t
word_end	t
word_mid	t
word_mid	k
word_mid	gy
word_start	k
word_end	r
word_mid	k
word_mid	s
word_start	t
word_mid	t
word_mid	l
word_start	f
word_end	t
word_mid	f
word_mid	rd
word_start	k
word_mid	k
word_mid	l
word_mid	kt
word_mid	l
word_mid	l
word_start	v
word_mid	v
word_start	k
word_end	nd
word_mid	k
word_mid	l
word_mid	t
word_start	sz
word_mid	sz
word_mid	l
word_start	k
word_end	v
word_mid	k
word_mid	rd
word_start	v
word_mid	v
word_end	m
word_mid	rf
word_mid	lm
word_start	s
word_end	r
word_mid	s
word_mid	f
word_start	f
word_end	m
word_mid	f
word_mid	t
word_start	sz
word_mid	sz
word_mid	pt
word_start	v
word_mid	v
word_mid	r
word_start	s
word_end	g
word_mid	s
word_mid	t
word_start	f
word_mid	f
word_mid	st
word_start	v
word_end	r
word_mid	v
word_mid	z
word_start	p
word_mid	p
word_mid	z
word_start	l
word_mid	l
word_mid	k
word_start	l
word_end	ft
word_mid	l
word_start	p
word_end	l
word_mid	p
word_mid	n
word_start	v
word_end	t
word_mid	v
word_mid	s
word_start	p
word_mid	p
word_mid	rk
word_start	m
word_mid	m
word_mid	r
word_start	pl
word_mid	pl
word_start	p
word_mid	p
word_mid	jr
word_start	k
word_mid	k
word_mid	f
word_start	f
word_end	l
word_mid	f
word_start	k
word_end	m
word_mid	k
word_mid	ny
word_end	r
word_mid	l
word_start	bl
word_mid	bl
word_start	s
word_end	n
word_mid	s
word_mid	t
word_start	v
word_mid	v
word_mid	l
word_start	t
word_mid	t
word_mid	rt
word_start	f
word_end	p
word_mid	f
word_mid	nyk
word_start	f
word_end	g
word_mid	f
word_mid	l
word_start	k
word_end	r
word_mid	k
word_mid	d
word_end	m
word_mid	tr
word_start	n
word_end	ny
word_mid	n
word_mid	pf
word_start	m
word_mid	m
word_mid	n
word_mid	z
word_mid	l
word_mid	r
word_start	t
word_mid	t
word_mid	r
word_start	l
word_end	ny
word_mid	l
word_start	m
word_mid	m
word_mid	nt
word_start	t
word_mid	t
word_mid	z
word_mid	gy
word_start	m
word_end	g
word_mid	m
word_mid	g
word_start	t
word_mid	t
word_mid	rt
word_start	b
word_mid	b
word_start	k
word_end	t
word_mid	k
word_mid	zd
word_start	k
word_mid	k
word_start	kl
word_mid	kl
word_mid	n
word_start	m
word_mid	m
word_mid	g
word_start	p
word_end	m
word_mid	p
word_start	b
word_mid	b
word_mid	sz
word_start	t
word_mid	t
word_mid	r
word_start	v
word_end	r
word_mid	v
word_mid	s
word_start	l
word_end	r
word_mid	l
word_start	v
word_end	g
word_mid	v
word_mid	r
word_end	j
word_mid	szt
word_mid	ny
word_mid	mt
word_mid	ny
word_mid	gd
word_end	m
word_mid	n
word_start	j
word_end	g
word_mid	j
word_start	r
word_end	t
word_mid	r
word_mid	b
word_end	g
word_mid	fj
word_start	k
word_end	t
word_mid	k
word_mid	rz
word_end	g
word_mid	z
word_end	r
word_mid	z
word_mid	l
word_start	k
word_mid	k
word_mid	sz
word_end	l
word_mid	jn
word_start	v
word_end	l
word_mid	v
word_mid	t
word_start	k
word_mid	k
word_mid	rt
word_start	t
word_mid	t
word_mid	nd
word_start	b
word_mid	b
word_start	m
word_mid	m
word_mid	nk
word_start	t
word_end	g
word_mid	t
word_mid	lj
word_start	sz
word_end	n
word_mid	sz
word_start	k
word_end	m
word_mid	k
word_mid	s
word_start	f
word_mid	f
word_mid	jt
word_mid	k
word_start	t
word_mid	t
word_mid	v
word_start	k
word_end	r
word_mid	k
word_mid	gr
word_start	k
word_mid	k
word_mid	k
word_start	m
word_end	z
word_mid	m
word_end	r
word_mid	g
word_end	nd
word_mid	z
word_start	sz
word_end	g
word_mid	sz
word_mid	m
word_end	g
word_mid	rd
word_start	k
word_mid	k
word_mid	r
word_start	z
word_end	j
word_mid	z
word_start	m
word_mid	m
word_mid	gr
word_end	m
word_mid	szl
word_start	r
word_end	p
word_mid	r
word_mid	p
word_start	t
word_end	p
word_mid	t
word_mid	l
word_start	sz
word_end	nt
word_mid	sz
word_start	t
word_mid	t
word_mid	rt
word_start	str
word_mid	str
word_mid	kt
word_mid	l
word_start	t
word_mid	t
word_mid	l
word_start	p
word_mid	p
word_mid	pr
word_start	b
word_end	l
word_mid	b
word_mid	l
word_start	p
word_end	r
word_mid	p
word_mid	szt
word_start	f
word_end	k
word_mid	f
word_mid	n
word_start	f
word_mid	f
word_mid	tb
word_mid	lf
word_end	b
word_start	k
word_end	t
word_mid	k
word_mid	lt
word_start	t
word_mid	t
word_start	p
word_mid	p
word_start	s
word_mid	s
word_mid	t
word_mid	k
word_start	v
word_end	k
word_mid	v
word_mid	l
word_start	v
word_mid	v
word_mid	s
word_mid	l
word_start	l
word_end	z
word_mid	l
word_start	f
word_mid	f
word_mid	gl
word_start	sz
word_mid	sz
word_start	v
word_mid	v
word_mid	lt
word_mid	gy
word_mid	zt
word_start	t
word_mid	t
word_mid	v
word_start	m
word_mid	m
word_mid	s
word_start	k
word_mid	k
word_mid	r
word_end	r
word_mid	m
word_start	s
word_mid	s
word_start	st
word_end	n
word_mid	st
word_mid	d
word_start	st
word_end	rd
word_mid	st
word_mid	nd
word_end	z
word_mid	r
word_start	n
word_end	p
word_mid	n
word_mid	p
word_start	j
word_end	t
word_mid	j
word_mid	r
word_start	b
word_end	g
word_mid	b
word_mid	l
word_mid	j
word_start	r
word_mid	r
word_mid	zs
word_start	t
word_mid	t
word_mid	r
word_start	v
word_end	z
word_mid	v
word_mid	t
word_end	t
word_mid	m
word_start	z
word_end	r
word_mid	z
word_mid	v
word_start	g
word_mid	g
word_mid	pk
word_start	szt
word_end	r
word_mid	szt
word_mid	r
word_start	m
word_mid	m
word_mid	dv
word_end	g
word_mid	z
word_start	sz
word_mid	sz
word_mid	r
word_end	k
word_mid	rd
word_start	l
word_mid	l
word_start	f
word_mid	f
word_end	z
word_mid	p
word_start	s
word_mid	s
word_mid	g
word_start	l
word_end	t
word_mid	l
word_start	gr
word_mid	gr
word_mid	f
word_start	s
word_mid	s
word_mid	g
word_end	t
word_mid	p
word_start	r
word_mid	r
word_start	k
word_end	g
word_mid	k
word_mid	ts
word_start	k
word_end	k
word_mid	k
word_mid	r
word_start	t
word_end	k
word_mid	t
word_mid	pl
word_end	n
word_mid	r
word_start	k
word_end	z
word_mid	k
word_start	m
word_mid	m
word_mid	t
word_start	f
word_mid	f
word_end	g
word_start	v
word_end	r
word_mid	v
word_mid	t
word_start	b
word_end	ny
word_mid	b
word_mid	tr
word_start	k
word_end	t
word_mid	k
word_start	d
word_mid	d
word_start	k
word_mid	k
word_mid	psz
word_start	m
word_end	j
word_mid	m
word_start	kr
word_end	v
word_mid	kr
word_start	s
word_end	v
word_mid	s
word_start	f
word_end	k
word_mid	f
word_mid	st
word_start	sz
word_end	t
word_mid	sz
word_mid	l
word_start	f
word_mid	f
word_mid	l
word_start	b
word_mid	b
word_mid	z
word_start	st
word_end	rt
word_mid	st
word_start	s
word_mid	s
word_mid	t
word_start	k
word_end	m
word_mid	k
word_mid	gy
word_start	v
word_mid	v
word_mid	d
word_start	k
word_end	g
word_mid	k
word_start	sz
word_mid	sz
word_mid	rv
word_mid	k
word_mid	d
word_start	k
word_mid	k
word_mid	r
word_start	k
word_mid	k
word_mid	r
word_start	d
word_mid	d
word_mid	v
word_start	t
word_mid	t
word_mid	nd
word_mid	d
word_start	m
word_end	l
word_mid	m
word_mid	b
word_start	j
word_end	r
word_mid	j
word_start	p
word_end	l
word_mid	p
word_mid	k
word_start	k
word_end	m
word_mid	k
word_start	v
word_mid	v
word_mid	jd
word_start	m
word_mid	m
word_mid	m
word_start	v
word_mid	v
word_mid	l
word_start	m
word_mid	m
word_mid	nd
word_start	d
word_end	t
word_mid	d
word_mid	lg
word_start	f
word_mid	f
word_start	f
word_end	m
word_mid	f
word_mid	j
word_start	f
word_mid	f
word_start	t
word_end	r
word_mid	t
word_start	t
word_mid	t
word_start	n
word_mid	n
word_mid	ps
word_start	p
word_mid	p
word_mid	s
word_mid	nfl
word_start	m
word_end	r
word_mid	m
word_mid	n
word_mid	l
word_start	t
word_end	t
word_mid	t
word_start	t
word_end	k
word_mid	t
word_mid	b
word_start	d
word_mid	d
word_mid	pl
word_end	g
word_start	t
word_mid	t
word_mid	gl
word_start	k
word_mid	k
word_start	b
word_mid	b
word_mid	zt
word_mid	sz
word_start	l
word_mid	l
word_mid	g
word_start	f
word_mid	f
word_mid	t
word_start	k
word_mid	k
word_mid	f
word_end	j
word_start	m
word_mid	m
word_mid	n
word_start	d
word_mid	d
word_mid	kt
word_start	p
word_mid	p
word_mid	n
word_mid	zr
word_mid	z
word_start	m
word_mid	m
word_mid	n
word_end	p
word_mid	rl
word_start	sz
word_mid	sz
word_mid	r
word_start	k
word_mid	k
word_mid	nt
word_start	m
word_mid	m
word_start	pl
word_mid	pl
word_mid	b
word_start	f
word_end	t
word_mid	f
word_mid	k
word_start	r
word_end	rd
word_mid	r
word_mid	k
word_end	g
word_mid	r
word_start	r
word_end	rm
word_mid	r
word_mid	f
word_start	k
word_mid	k
word_mid	v
word_start	k
word_mid	k
word_start	k
word_mid	k
word_mid	rv
word_start	k
word_end	n
word_mid	k
word_mid	z
word_start	v
word_end	j
word_mid	v
word_mid	nd
word_start	s
word_end	ny
word_mid	s
word_mid	rk
word_start	b
word_mid	b
word_mid	z
word_start	r
word_mid	r
word_mid	p
word_start	b
word_mid	b
word_mid	rl
word_start	k
word_mid	k
word_mid	r
word_end	t
word_mid	gyl
word_start	n
word_end	t
word_mid	n
word_mid	z
word_mid	l
word_start	t
word_mid	t
word_mid	lt
word_start	k
word_end	d
word_mid	k
word_start	sz
word_end	k
word_mid	sz
word_mid	gy
word_mid	gy
word_start	v
word_mid	v
word_mid	r
word_mid	ny
word_mid	mt
word_start	f
word_end	g
word_mid	f
word_mid	r
word_end	rv
word_mid	m
word_start	b
word_end	t
word_mid	b
word_mid	rl
word_start	l
word_end	r
word_mid	l
word_mid	v
word_mid	l
word_start	k
word_end	r
word_mid	k
word_start	b
word_end	r
word_mid	b
word_mid	t
word_mid	rm
word_start	j
word_mid	j
word_start	sz
word_end	n
word_mid	sz
word_mid	gy
word_start	t
word_mid	t
word_mid	szt
word_end	r
word_mid	kt
word_start	kl
word_mid	kl
word_start	b
word_mid	b
word_mid	t
word_start	n
word_end	k
word_mid	n
word_mid	mz
word_end	l
word_mid	p
word_end	p
word_mid	rl
word_start	s
word_end	nd
word_mid	s
word_mid	pyr
word_start	sz
word_mid	sz
word_mid	rz
word_end	k
word_mid	rs
word_start	t
word_mid	t
word_mid	sk
word_mid	gy
word_mid	lk
word_start	l
word_mid	l
word_mid	v
word_start	pr
word_mid	pr
word_mid	b
word_start	f
word_mid	f
word_start	r
word_end	z
word_mid	r
word_end	m
word_start	t
word_end	m
word_mid	t
word_mid	l
word_start	m
word_end	m
word_mid	m
word_mid	gn
word_start	v
word_end	d
word_mid	v
word_start	g
word_mid	g
word_mid	r
word_start	k
word_end	g
word_mid	k
word_mid	s
word_end	z
word_start	f
word_mid	f
word_mid	gy
word_mid	r
word_end	r
word_mid	rdv
word_start	k
word_mid	k
word_start	b
word_end	ng
word_mid	b
word_mid	rl
word_start	z
word_mid	z
word_mid	szl
word_start	z
word_mid	z
word_mid	n
word_start	sz
word_mid	sz
word_mid	l
word_start	s
word_mid	s
word_mid	l
word_end	g
word_start	m
word_mid	m
word_mid	g
word_start	f
word_mid	f
word_mid	jf
word_start	p
word_mid	p
word_mid	r
word_mid	r
word_start	t
word_mid	t
word_mid	ng
word_start	f
word_mid	f
word_mid	n
word_mid	v
word_mid	mk
word_start	n
word_end	r
word_mid	n
word_mid	pt
word_start	k
word_mid	k
word_start	k
word_mid	k
word_mid	p
word_start	b
word_mid	b
word_start	s
word_end	g
word_mid	s
word_mid	r
word_mid	gy
word_mid	szm
word_start	m
word_end	r
word_mid	m
word_end	k
word_mid	l
word_mid	d
word_start	k
word_end	n
word_mid	k
word_mid	p
word_mid	gy
word_mid	k
word_mid	gy
word_mid	n
word_start	m
word_end	r
word_mid	m
word_mid	j
word_start	k
word_mid	k
word_start	t
